RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4301750,Barão do Triunfo,RS,Sul,,91.900.365/0001-28,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,5947,591,5356,3479,400,3079,436.1,Agente público,3,0,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,1
Sim,4301800,Barracão,RS,Sul,,87.613.618/0001-05,Secretaria de Agricultura,Município,4879,2766,2113,2477,1390,1087,515.47,Agente público,1152,,Não,"1-Capina e roçada manual 
",Sim,5
Sim,4301859,Barra do Guarita,RS,Sul,,94.726.312/0001-20,SECRETARIA DE ADMINISTRAÇÃO,Município,3193,1417,1776,1388,608,780,62.8,Agente privado,110,,Não,"4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4301875,Barra do Quaraí,RS,Sul,,01.610.910/0001-59,SECRETARIA DE MEIO AMBIENTE,Município,4283,3032,1251,1744,1067,677,1055.94,Agente público,200,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4301909,Barra do Ribeiro,RS,Sul,,88.811.930/0001-76,SECRETARIA DE OBRAS,Município,12347,9125,3222,6572,4501,2071,729.32,Agente público,180,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,5
Sim,4301925,Barra do Rio Azul,RS,Sul,,93.539.153/0001-92,Secretaria de administração ,Município,1713,345,1368,729,173,556,147,Agente público,6,,Não,"3-Capina e roçada química 
5-Lavação de vias e praças públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4301958,Barra Funda,RS,Sul,,94.704.004/0001-02,SECRETARIA DE OBRAS,Município,2523,1622,901,1037,669,368,60.44,Agente público,150,20,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Não,4302006,Barros Cassal,RS,Sul,,,,,9387,2977,6410,4871,1559,3312,647.99,,,,,,,
Sim,4302055,Benjamin Constant do Sul,RS,Sul,,01.612.292/0001-86,SECRETARIA MUNICIPAL DE AGRICULTURA,Município,2103,311,1792,854,168,686,132.35,Agente público,25,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4302105,Bento Gonçalves,RS,Sul,,87.849.923/0001-09,SECRETARIA MUNICIPAL DO MEIO AMBIENTE,Município,124397,114878,9519,56099,51504,4595,272.29,Agente privado,13950,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,22
Sim,4302154,Boa Vista das Missões,RS,Sul,,92.410.562/0001-21,PREFEITURA MUNICIPAL DE BOA VISTA DAS MISSÕES,Município,1952,818,1134,915,370,545,196.06,Agente público,12,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,2
Sim,4302204,Boa Vista do Buricá,RS,Sul,,87.612.867/0001-86,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,7036,4673,2363,3053,2042,1011,109.54,Agente público,150,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,
Sim,4302220,Boa Vista do Cadeado,RS,Sul,,04.216.132/0001-06,"SECRETARIA DA SAÚDE, DESENVOLVIMENTO SOCIAL, HABITAÇÃO E SANEAMENTO",Município,2251,435,1816,1092,207,885,701.22,Agente público,15,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4302238,Boa Vista do Incra,RS,Sul,,04.215.199/0001-26,"SECRETARIA MUNICIPAL DE INDÚSTRIA, COMÉRCIO, AGRICULTURA E MEIO AMBIENTE",Município,2294,685,1609,1020,301,719,504.11,Agente público,14,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4302253,Boa Vista do Sul,RS,Sul,,01.602.022/0001-94,Secretaria da agricultura e meio ambiente,Município,2806,395,2411,1303,187,1116,94.4,Agente público,7,500,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4302303,Bom Jesus,RS,Sul,,87.851.200/0001-36,Secretaria Municipal do Meio Ambiente,Município,11314,8440,2874,5477,3833,1644,2622.84,Agente público,21,,Não,"1-Capina e roçada manual 
8-Serviços eventuais (shows e eventos típicos públicos) 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Não,4302352,Bom Princípio,RS,Sul,,,,,13275,10357,2918,5880,4570,1310,88.66,,,,,,,
Sim,4302378,Bom Progresso,RS,Sul,,94.726.353/0001-17,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2117,1042,1075,979,481,498,89.21,Agente público,5,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Não,
Sim,4302402,Bom Retiro do Sul,RS,Sul,,87.242.707/0001-92,"SECRETARIA MUNICIPAL DE OBRAS, VIAÇÃO, URBANISMO E TRÂNSITO",Município,12417,9917,2500,5911,4535,1376,102.54,Agente público,510,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4302451,Boqueirão do Leão,RS,Sul,,92.454.818/0001-00,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE - PREFEITURA MUNICIPAL DE BOQUEIRÃO DO LEÃO,Município,6309,1375,4934,3132,757,2375,265.4,Agente público,30,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
