RESPONDEU_MODULO,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados,year
Sim,4314779,Pontão,RS,Sul,,92.451.152/0001-29,DEPARTAMENTO DE MEIO AMBIENTE,Município,3350,1717,1633,1536,808,728,502.71,Agente público,12.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
",Não,,2024
Sim,4314787,Ponte Preta,RS,Sul,,93.539.161/0001-39,DEPARTAMENTO MEIO AMBIENTE,Município,1604,573,1031,718,283,435,99.5,Agente público,20.0,,Sim,"2-Capina e roçada mecanizada 
",Não,,2024
Sim,4314803,Portão,RS,Sul,,87.344.016/0001-08,DEPARTAMENTO DE MEIO AMBIENTE,Município,35237,30910,4327,15823,13934,1889,159.3,Agente público,2000.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,20.0,2024
Sim,4314902,Porto Alegre,RS,Sul,Sim,92.963.560/0001-60,DEPARTAMENTO MUNICIPAL DE LIMPEZA URBANA - DMLU,Município,1389322,1386821,2501,714451,713165,1286,495.39,Agente privado,449914.0,,Sim,"2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,240.0,2024
Sim,4315008,Porto Lucena,RS,Sul,,87.613.659/0001-00,DEPARTAMENTO DE SANEAMENTO E SERVIÇOS,Município,4424,2177,2247,2425,1224,1201,250.88,Agente público e agente privado,5000.0,2500.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4315057,Porto Mauá,RS,Sul,,93.845.519/0001-51,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2176,877,1299,1245,526,719,105.81,Agente público,5.0,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Não,,2024
Sim,4315073,Porto Vera Cruz,RS,Sul,,91.105.452/0001-93,PREFEITURA MUNICIPAL DE PORTO VERA CRUZ,Município,1585,403,1182,1018,269,749,114.28,Agente público e agente privado,35.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4315107,Porto Xavier,RS,Sul,,87.613.667/0001-48,SECRETARIA MUNICIPAL DE OBRAS E INFRAESTRUTURA,Município,10132,6324,3808,4787,2964,1823,281.5,Agente público,15000.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Sim,4.0,2024
Sim,4315131,Pouso Novo,RS,Sul,,92.454.826/0001-49,DEPARTAMENTO MUNICIPAL DO MEIO AMBIENTE,Município,1773,765,1008,811,367,444,105.34,Agente público,3.0,,Não,"12-Limpeza de lotes vagos 
",Não,,2024
Sim,4315149,Presidente Lucena,RS,Sul,,94.707.494/0001-92,SECRETARIA DE ADMINISTRAÇÃO,Município,3159,2103,1056,1419,958,461,49.63,Agente público e agente privado,26.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
18-Limpeza de bota-foras programada 
",Não,,2024
Sim,4315156,Progresso,RS,Sul,,92.454.800/0001-09,SECRETARIA DA AGRICULTURA E GESTÃO AMBIENTAL,Município,5430,2051,3379,2758,1085,1673,256.04,Agente privado,680.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4315172,Protásio Alves,RS,Sul,,91.566.885/0001-46,DEPARTAMENTO DE MEIO AMBIENTE,Município,2069,550,1519,963,269,694,171.99,Agente privado,232.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2024
Sim,4315206,Putinga,RS,Sul,,88.186.754/0001-29,DEPARTAMENTO DE MEIO AMBIENTE,Município,3814,1735,2079,1771,863,908,216.16,Agente público,21.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4315305,Quaraí,RS,Sul,,88.123.492/0001-53,"SECRETARIA DE HABITAÇÃO, PLANEJAMENTO E CAPTAÇÃO DE RECURSOS",Município,23988,22206,1782,10349,9440,909,3140.0,Agente privado,15000.0,150000.0,Não,"2-Capina e roçada mecanizada 
",Não,,2024
Sim,4315313,Quatro Irmãos,RS,Sul,,04.215.994/0001-14,PREFEITURA MUNICIPAL DE QUATRO IRMÃOS,Município,1579,930,649,809,488,321,268.97,Agente público,19.0,,Não,"1-Capina e roçada manual 
",Não,,2024
Sim,4315321,Quevedos,RS,Sul,,94.444.122/0001-10,SECRETARIA MUNICIPAL DE OBRAS,Município,2555,997,1558,1352,527,825,543.36,Agente público,4.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4315354,Quinze de Novembro,RS,Sul,,91.574.764/0001-46,"DEPARTAMENTO DE TURISMO, CULTURA E MEIO AMBIENTE",Município,4000,2448,1552,2197,1377,820,223.07,Agente público,50.0,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4315404,Redentora,RS,Sul,,87.613.113/0001-40,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,9934,3368,6566,3483,1399,2084,303.71,Agente público,288.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Sim,4.0,2024
Sim,4315453,Relvado,RS,Sul,,92.402.510/0001-03,"SECRETÁRIA MUNICIPAL DE OBRAS, DESENVOLVIMENTO URBANO, MEIO AMBIENTE E TRÂNSITO",Município,1828,858,970,883,452,431,108.19,Agente público,25.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4315503,Restinga Sêca,RS,Sul,,87.490.306/0001-51,SECRETARIA DE OBRAS,Município,15213,9326,5887,8052,4995,3057,968.62,Agente privado,50.0,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
18-Limpeza de bota-foras programada 
",Não,,2024
Sim,4315552,Rio dos Índios,RS,Sul,,94.704.103/0001-86,SECRETARIA DE ADMINISTRAÇÃO,Município,2874,929,1945,1402,464,938,235.85,Agente público,162.0,,Não,"11-Pintura de meios-fios e guias 
",Não,,2024
Sim,4315602,Rio Grande,RS,Sul,,88.566.872/0001-62,"SECRETARIA DA AGRICULTURA, INDÚSTRIA, COMÉRCIO E MEIO AMBIENTE",Município,198958,190264,8694,105892,101265,4627,2682.87,Agente público,100.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4315701,Rio Pardo,RS,Sul,,88.821.079/0001-62,SECRETARIA DE OBRAS E SERVIÇOS ESSENCIAS,Município,35666,25002,10664,18565,12912,5653,2051.11,Agente público,7200.0,14400.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,30.0,2024
Sim,4315750,Riozinho,RS,Sul,,92.401.553/0001-74,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,4572,2950,1622,2522,1577,945,239.09,Agente público,6.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2024
Sim,4315800,Roca Sales,RS,Sul,,88.187.935/0001-70,SETOR DE PLANEJAMENTO,Município,10644,7591,3053,4962,3525,1437,208.11,Agente público,576.0,5184000000.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,,2024
Sim,4315909,Rodeio Bonito,RS,Sul,,87.613.204/0001-86,SECRETARIA MUNICIPAL DO MEIO AMBIENTE,Município,6821,4636,2185,2947,2043,904,83.28,Agente público,42.0,,Sim,"4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,3.0,2024
Não,4315958,Rolador,RS,Sul,,,,,2332,753,1579,1280,416,864,295.33,,,,,,,,2024
Sim,4316006,Rolante,RS,Sul,,90.936.956/0001-92,DEPARTAMENTO DE MEIO AMBIENTE,Município,21733,16952,4781,10607,8241,2366,296.09,Agente privado,300.0,600000.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,4.0,2024
Sim,4316105,Ronda Alta,RS,Sul,,87.711.503/0001-53,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE BIENTE,Município,9972,7509,2463,4458,3511,947,418.68,Agente público,80.0,,Não,"1-Capina e roçada manual 
",Não,,2024
Sim,4316204,Rondinha,RS,Sul,,87.712.212/0001-80,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO,Município,5083,2622,2461,2052,1148,904,252.45,Agente público,17.0,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,5.0,2024
Sim,4316303,Roque Gonzales,RS,Sul,,87.612.982/0001-50,SECRETARIA DE AGRICULTURA,Município,6698,3301,3397,3228,1662,1566,349.07,Agente público,100.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
19-Limpeza de bota-foras conforme a demanda 
",Não,,2024
Não,4316402,Rosário do Sul,RS,Sul,,,,,37700,33610,4090,16717,14791,1926,4343.66,,,,,,,,2024
Sim,4316428,Sagrada Família,RS,Sul,,92.410.422/0001-53,SECRETARIA MUNICIPAL DE SAÚDE,Município,2529,1121,1408,1169,533,636,77.89,Agente público,308.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4316436,Saldanha Marinho,RS,Sul,,92.399.153/0001-71,"Secretaria da Agricultura, Meio ambiente, indústria, comércio e serviços.",Município,2621,1925,696,1276,965,311,221.55,Agente público,10.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4316451,Salto do Jacuí,RS,Sul,,89.658.025/0001-90,PREFEITURA MUNICIPAL DE SALTO DO JACUÍ,Município,10373,8934,1439,5066,4470,596,507.7,Agente público,500.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4316477,Salvador das Missões,RS,Sul,,93.592.731/0001-54,SECRETARIA MUNICIPAL DE OBRAS,Município,2953,1702,1251,1340,787,553,94.31,Agente público,120.0,0.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
",Sim,2.0,2024
Não,4316501,Salvador do Sul,RS,Sul,,,,,7182,4545,2637,3257,2119,1138,99.16,,,,,,,,2024
Sim,4316600,Sananduva,RS,Sul,,87.613.543/0001-62,"SECRETARIA DA INFRAESTRUTURA RURAL, AGRICULTURA E MEIO AMBIENTE",Município,16759,12650,4109,7843,6066,1777,504.44,Agente público,100.0,,Não,"1-Capina e roçada manual 
11-Pintura de meios-fios e guias 
",Sim,1.0,2024
Sim,4316709,Santa Bárbara do Sul,RS,Sul,,88.496.468/0001-60,PREFEITURA MUNICIPAL DE SANTA BÁRBARA DO SUL,Município,8275,6782,1493,3822,3157,665,975.8,Agente privado,2460.0,85000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2024
Sim,4316733,Santa Cecília do Sul,RS,Sul,,04.215.090/0001-99,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,1710,693,1017,756,296,460,200.06,Agente público e agente privado,500.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2024
Sim,4316758,Santa Clara do Sul,RS,Sul,,94.705.936/0001-61,SECRETARIA DE SUSTENTABILIDADE,Município,7067,4965,2102,3080,2164,916,86.44,Agente público,200.0,,Sim,"13-Remoção de animais mortos de vias públicas 
",Não,,2024
Sim,4316808,Santa Cruz do Sul,RS,Sul,,95.440.517/0001-08,"SECRETARIA MUNICIPAL DE MEIO AMBIENTE, SANEAMENTO E SUSTENTABILIDADE",Município,138104,124349,13755,63628,57525,6103,733.9,Agente público,22000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5.0,2024
